[ { capacidad: '110', disponible: '110' },
  { capacidad: '50', disponible: '50' },
  { capacidad: '50', disponible: '50' },
  { capacidad: '50', disponible: '50' },
  { capacidad: '50', disponible: '50' },
  { capacidad: '50', disponible: '50' },
  { capacidad: '50', disponible: '50' },
  { capacidad: '45', disponible: '45' },
  { capacidad: '45', disponible: '45' },
  { capacidad: '45', disponible: '45' },
  { capacidad: '45', disponible: '45' },
  { capacidad: '40', disponible: '40' },
  { capacidad: '0', disponible: '0' },
  { capacidad: '40', disponible: '40' },
  { capacidad: '40', disponible: '40' },
  { capacidad: '40', disponible: '40' },
  { capacidad: '30', disponible: '30' },
  { capacidad: '30', disponible: '30' },
  { capacidad: '30', disponible: '30' },
  { capacidad: '30', disponible: '30' },
  { capacidad: '30', disponible: '30' },
  { capacidad: '30', disponible: '30' },
  { capacidad: '23', disponible: '23' },
  { capacidad: '23', disponible: '23' },
  { capacidad: '23', disponible: '23' },
  { capacidad: '23', disponible: '23' },
  { capacidad: '23', disponible: '23' },
  { capacidad: '23', disponible: '23' },
  { capacidad: '23', disponible: '23' },
  { capacidad: '38', disponible: '38' },
  { capacidad: '38', disponible: '38' },
  { capacidad: '38', disponible: '38' },
  { capacidad: '38', disponible: '38' },
  { capacidad: '38', disponible: '38' },
  { capacidad: '50', disponible: '50' },
  { capacidad: '50', disponible: '50' },
  { capacidad: '50', disponible: '50' },
  { capacidad: '48', disponible: '48' },
  { capacidad: '50', disponible: '50' },
  { capacidad: '50', disponible: '50' },
  { capacidad: '50', disponible: '50' },
  { capacidad: '45', disponible: '45' },
  { capacidad: '45', disponible: '45' },
  { capacidad: '48', disponible: '48' },
  { capacidad: '48', disponible: '48' },
  { capacidad: '50', disponible: '50' },
  { capacidad: '50', disponible: '50' },
  { capacidad: '50', disponible: '50' },
  { capacidad: '50', disponible: '50' },
  { capacidad: '45', disponible: '45' },
  { capacidad: '45', disponible: '45' },
  { capacidad: '45', disponible: '45' },
  { capacidad: '45', disponible: '45' },
  { capacidad: '45', disponible: '45' },
  { capacidad: '50', disponible: '50' },
  { capacidad: '50', disponible: '50' },
  { capacidad: '50', disponible: '50' },
  { capacidad: '50', disponible: '50' },
  { capacidad: '50', disponible: '50' },
  { capacidad: '50', disponible: '50' },
  { capacidad: '48', disponible: '48' },
  { capacidad: '48', disponible: '48' },
  { capacidad: '48', disponible: '48' },
  { capacidad: '50', disponible: '50' },
  { capacidad: '45', disponible: '45' },
  { capacidad: '50', disponible: '50' },
  { capacidad: '45', disponible: '45' },
  { capacidad: '45', disponible: '45' },
  { capacidad: '50', disponible: '50' },
  { capacidad: '50', disponible: '50' },
  { capacidad: '40', disponible: '40' },
  { capacidad: '40', disponible: '40' },
  { capacidad: '40', disponible: '40' },
  { capacidad: '40', disponible: '40' },
  { capacidad: '40', disponible: '40' },
  { capacidad: '40', disponible: '40' },
  { capacidad: '50', disponible: '50' },
  { capacidad: '90', disponible: '90' },
  { capacidad: '50', disponible: '50' },
  { capacidad: '45', disponible: '45' },
  { capacidad: '50', disponible: '50' },
  { capacidad: '30', disponible: '30' },
  { capacidad: '30', disponible: '30' },
  { capacidad: '30', disponible: '30' },
  { capacidad: '50', disponible: '50' },
  { capacidad: '45', disponible: '45' },
  { capacidad: '50', disponible: '50' },
  { capacidad: '150', disponible: '150' },
  { capacidad: '17', disponible: '17' },
  { capacidad: '17', disponible: '17' },
  { capacidad: '17', disponible: '17' },
  { capacidad: '17', disponible: '17' },
  { capacidad: '17', disponible: '17' },
  { capacidad: '17', disponible: '17' },
  { capacidad: '0', disponible: '0' },
  { capacidad: '16', disponible: '16' },
  { capacidad: '16', disponible: '16' },
  { capacidad: '16', disponible: '16' },
  { capacidad: '40', disponible: '40' },
  { capacidad: '30', disponible: '30' },
  ... 56 more items ]
0
156
